,date,gender,age,product category,quantity,unit price,total amount,age group
185,2023-07-05,male,20,clothing,4,50.0,200.0,Young Adult
186,2023-06-07,female,64,clothing,2,50.0,100.0,Middle-aged
187,2023-05-03,male,40,clothing,3,25.0,75.0,Adult
188,2023-01-30,male,63,beauty,1,50.0,50.0,Middle-aged
189,2023-05-04,female,60,beauty,3,30.0,90.0,Middle-aged
190,2023-10-18,male,64,beauty,1,25.0,25.0,Middle-aged
191,2023-02-10,male,62,beauty,2,50.0,100.0,Middle-aged
192,2023-02-13,male,35,beauty,3,500.0,1500.0,Young Adult
193,2023-09-06,male,55,clothing,4,50.0,200.0,Middle-aged
194,2023-02-05,male,52,clothing,1,30.0,30.0,Middle-aged
195,2023-09-30,female,32,clothing,3,300.0,900.0,Young Adult
196,2023-03-06,female,42,clothing,4,50.0,200.0,Adult
197,2023-03-07,female,54,beauty,3,300.0,900.0,Middle-aged
198,2023-12-04,male,45,beauty,3,500.0,1500.0,Adult
199,2023-09-01,male,27,beauty,3,50.0,150.0,Young Adult
200,2023-10-09,male,56,electronics,1,25.0,25.0,Middle-aged
201,2023-03-26,female,34,clothing,4,300.0,1200.0,Young Adult
202,2023-05-16,male,56,clothing,2,500.0,1000.0,Middle-aged
203,2023-09-28,male,39,beauty,1,25.0,25.0,Adult
204,2023-11-07,female,43,clothing,1,25.0,25.0,Adult
205,2023-08-05,male,61,clothing,1,25.0,25.0,Middle-aged
206,2023-04-19,female,42,beauty,2,25.0,50.0,Adult
207,2023-10-04,female,34,electronics,4,50.0,200.0,Young Adult
208,2023-12-20,female,30,electronics,4,50.0,200.0,Young Adult
209,2023-04-13,male,37,electronics,4,50.0,200.0,Adult
210,2024-01-01,male,42,beauty,3,500.0,1500.0,Adult
211,2023-06-09,male,21,clothing,3,500.0,1500.0,Young Adult
212,2023-07-24,male,27,beauty,3,500.0,1500.0,Young Adult
213,2023-12-10,male,20,beauty,2,30.0,60.0,Young Adult
214,2023-11-29,male,58,clothing,3,500.0,1500.0,Middle-aged
215,2023-07-11,male,62,electronics,2,50.0,100.0,Middle-aged
216,2023-08-13,female,35,electronics,4,50.0,200.0,Young Adult
217,2023-09-22,male,64,beauty,3,30.0,90.0,Middle-aged
218,2023-08-20,female,53,electronics,3,30.0,90.0,Middle-aged
219,2023-03-03,male,64,beauty,1,500.0,500.0,Middle-aged
220,2023-05-07,male,39,beauty,2,300.0,600.0,Adult
221,2023-04-26,male,51,clothing,4,30.0,120.0,Middle-aged
222,2023-02-02,female,64,clothing,1,25.0,25.0,Middle-aged
223,2023-06-23,female,25,clothing,1,50.0,50.0,Young Adult
224,2023-01-11,female,57,beauty,4,25.0,100.0,Middle-aged
225,2023-10-29,female,61,clothing,1,50.0,50.0,Middle-aged
226,2023-10-11,male,36,electronics,2,50.0,100.0,Adult
227,2023-04-28,female,59,electronics,2,30.0,60.0,Middle-aged
228,2023-10-29,male,58,beauty,3,30.0,90.0,Middle-aged
229,2023-04-23,male,54,beauty,1,25.0,25.0,Middle-aged
230,2023-01-04,female,23,clothing,3,50.0,150.0,Young Adult
231,2023-02-06,female,43,beauty,1,25.0,25.0,Adult
232,2023-12-29,female,51,beauty,2,300.0,600.0,Middle-aged
233,2023-11-20,female,62,electronics,2,25.0,50.0,Middle-aged
234,2023-01-31,female,23,electronics,2,500.0,1000.0,Young Adult
235,2023-04-28,female,54,clothing,1,25.0,25.0,Middle-aged
236,2023-02-04,female,50,beauty,2,500.0,1000.0,Adult
237,2023-01-17,female,39,beauty,1,500.0,500.0,Adult
238,2023-06-19,male,38,electronics,3,500.0,1500.0,Adult
239,2023-02-06,female,23,beauty,1,300.0,300.0,Young Adult
240,2023-09-21,female,23,electronics,3,25.0,75.0,Young Adult
241,2023-05-02,male,21,clothing,1,25.0,25.0,Young Adult
242,2023-05-23,female,47,electronics,3,300.0,900.0,Adult
243,2023-12-09,male,28,beauty,2,50.0,100.0,Young Adult
244,2023-09-06,male,47,clothing,3,30.0,90.0,Adult
245,2023-04-20,female,48,electronics,2,25.0,50.0,Adult
246,2023-10-04,male,41,electronics,2,30.0,60.0,Adult
247,2023-03-09,male,26,clothing,3,300.0,900.0,Young Adult
248,2023-10-20,male,20,clothing,1,50.0,50.0,Young Adult
249,2023-10-23,male,48,electronics,1,50.0,50.0,Adult
250,2023-08-31,female,57,beauty,4,50.0,200.0,Middle-aged
251,2023-05-05,male,54,electronics,1,300.0,300.0,Middle-aged
252,2023-08-31,female,53,clothing,4,500.0,2000.0,Middle-aged
253,2023-07-28,male,41,electronics,1,500.0,500.0,Adult
254,2023-04-08,male,48,clothing,1,30.0,30.0,Adult
255,2023-02-18,male,23,clothing,2,500.0,1000.0,Young Adult
256,2023-02-19,male,19,beauty,4,500.0,2000.0,Young Adult
257,2023-12-04,female,37,clothing,1,50.0,50.0,Adult
258,2023-08-09,female,45,clothing,4,50.0,200.0,Adult
259,2023-07-01,male,28,beauty,2,30.0,60.0,Young Adult
260,2023-08-05,male,21,clothing,2,25.0,50.0,Young Adult
261,2023-07-30,female,32,beauty,4,30.0,120.0,Young Adult
262,2023-08-28,male,23,beauty,2,30.0,60.0,Young Adult
263,2023-01-28,male,47,clothing,3,300.0,900.0,Adult
264,2023-12-11,male,55,clothing,3,300.0,900.0,Middle-aged
265,2023-12-01,female,19,electronics,2,30.0,60.0,Young Adult
266,2023-11-27,female,32,beauty,3,30.0,90.0,Young Adult
267,2023-02-20,female,28,electronics,1,30.0,30.0,Young Adult
268,2023-02-01,male,25,clothing,4,500.0,2000.0,Young Adult
269,2023-07-26,male,43,electronics,1,300.0,300.0,Adult
270,2023-06-23,female,62,beauty,4,30.0,120.0,Middle-aged
271,2023-02-25,female,61,electronics,2,50.0,100.0,Middle-aged
272,2023-05-08,female,22,beauty,1,50.0,50.0,Young Adult
273,2023-04-09,female,23,clothing,2,500.0,1000.0,Young Adult
274,2023-04-08,male,43,clothing,2,500.0,1000.0,Adult
275,2023-10-02,female,21,beauty,4,25.0,100.0,Young Adult
276,2023-08-18,male,36,clothing,4,25.0,100.0,Adult
277,2023-03-13,female,37,clothing,4,25.0,100.0,Adult
278,2023-08-05,male,50,clothing,1,500.0,500.0,Adult
279,2023-04-04,female,37,clothing,3,500.0,1500.0,Adult
280,2023-05-23,female,29,beauty,4,500.0,2000.0,Young Adult
281,2023-08-25,female,64,electronics,4,50.0,200.0,Middle-aged
282,2023-05-08,female,18,electronics,1,500.0,500.0,Teen
283,2023-02-08,male,43,clothing,4,50.0,200.0,Adult
284,2023-08-15,female,31,electronics,1,25.0,25.0,Young Adult
285,2023-10-09,male,55,electronics,2,25.0,50.0,Middle-aged
286,2023-02-20,male,54,clothing,4,25.0,100.0,Middle-aged
287,2023-01-26,male,28,clothing,4,30.0,120.0,Young Adult
288,2023-11-30,male,53,electronics,2,30.0,60.0,Middle-aged
289,2023-10-04,female,30,beauty,2,300.0,600.0,Young Adult
290,2023-01-08,male,60,clothing,2,300.0,600.0,Middle-aged
291,2023-02-17,male,20,beauty,4,300.0,1200.0,Young Adult
292,2023-05-02,male,50,electronics,3,30.0,90.0,Adult
293,2023-03-27,female,23,clothing,3,30.0,90.0,Young Adult
294,2023-07-28,female,27,beauty,3,300.0,900.0,Young Adult
295,2023-09-06,female,22,clothing,4,300.0,1200.0,Young Adult
296,2023-09-04,female,40,electronics,2,500.0,1000.0,Adult
297,2023-04-20,male,27,beauty,4,300.0,1200.0,Young Adult
298,2023-07-25,male,61,electronics,2,500.0,1000.0,Middle-aged
299,2023-01-31,female,19,electronics,4,50.0,200.0,Young Adult
300,2023-03-26,male,30,clothing,4,30.0,120.0,Young Adult
301,2023-07-14,male,57,beauty,2,300.0,600.0,Middle-aged
302,2023-01-02,male,19,electronics,3,30.0,90.0,Young Adult
303,2023-07-19,female,37,electronics,2,30.0,60.0,Adult
304,2023-05-16,female,18,beauty,1,30.0,30.0,Teen
305,2023-08-21,male,54,electronics,1,50.0,50.0,Middle-aged
306,2023-05-27,female,26,electronics,2,25.0,50.0,Young Adult
307,2023-08-05,female,34,beauty,4,300.0,1200.0,Young Adult
308,2023-12-23,female,26,beauty,1,25.0,25.0,Young Adult
309,2023-10-12,female,28,beauty,1,25.0,25.0,Young Adult
310,2023-12-05,female,32,beauty,4,25.0,100.0,Young Adult
311,2023-09-07,male,41,clothing,4,30.0,120.0,Adult
312,2023-03-21,female,55,beauty,3,500.0,1500.0,Middle-aged
313,2023-04-08,male,52,clothing,4,30.0,120.0,Middle-aged
314,2023-06-01,male,47,clothing,2,30.0,60.0,Adult
315,2023-04-22,female,48,clothing,2,25.0,50.0,Adult
316,2023-01-30,male,22,electronics,3,30.0,90.0,Young Adult
317,2023-10-24,male,61,clothing,1,25.0,25.0,Middle-aged
318,2023-10-05,male,31,clothing,1,500.0,500.0,Young Adult
319,2023-02-01,female,28,electronics,4,300.0,1200.0,Young Adult
320,2023-06-10,female,26,electronics,2,25.0,50.0,Young Adult
321,2023-01-30,male,51,electronics,1,500.0,500.0,Middle-aged
322,2023-01-26,female,29,beauty,3,300.0,900.0,Young Adult
323,2023-10-27,female,52,electronics,3,50.0,150.0,Middle-aged
324,2023-09-02,female,52,electronics,2,25.0,50.0,Middle-aged
325,2023-09-15,female,18,clothing,3,25.0,75.0,Teen
326,2023-09-29,male,57,electronics,3,50.0,150.0,Middle-aged
327,2023-03-22,male,39,beauty,2,50.0,100.0,Adult
328,2023-01-30,female,46,electronics,4,25.0,100.0,Adult
329,2023-09-18,female,25,beauty,4,50.0,200.0,Young Adult
330,2023-02-11,male,28,electronics,3,30.0,90.0,Young Adult
331,2023-04-06,male,58,electronics,4,300.0,1200.0,Middle-aged
332,2023-02-05,female,54,electronics,4,300.0,1200.0,Middle-aged
333,2023-11-01,male,31,electronics,3,300.0,900.0,Young Adult
334,2023-02-04,female,47,beauty,4,30.0,120.0,Adult
335,2023-12-12,female,52,beauty,3,50.0,150.0,Middle-aged
336,2023-05-01,male,38,clothing,1,500.0,500.0,Adult
337,2023-07-26,male,54,beauty,2,50.0,100.0,Middle-aged
338,2023-03-03,female,22,electronics,2,25.0,50.0,Young Adult
339,2023-10-19,female,36,clothing,4,300.0,1200.0,Adult
340,2023-05-07,male,31,clothing,4,50.0,200.0,Young Adult
341,2023-10-24,female,43,clothing,4,500.0,2000.0,Adult
342,2023-11-01,male,21,electronics,2,25.0,50.0,Young Adult
343,2023-01-21,female,42,beauty,1,30.0,30.0,Adult
344,2023-11-14,male,62,electronics,1,30.0,30.0,Middle-aged
345,2023-02-11,male,59,clothing,2,500.0,1000.0,Middle-aged
346,2023-08-03,male,42,electronics,1,25.0,25.0,Adult
347,2023-12-03,female,35,electronics,2,300.0,600.0,Young Adult
348,2023-10-26,female,57,beauty,1,50.0,50.0,Middle-aged
349,2023-10-17,male,25,beauty,3,25.0,75.0,Young Adult
350,2023-09-25,female,56,clothing,3,30.0,90.0,Middle-aged
351,2023-06-11,male,57,electronics,2,500.0,1000.0,Middle-aged
352,2023-05-14,male,31,electronics,1,500.0,500.0,Young Adult
353,2023-04-15,female,49,beauty,4,50.0,200.0,Adult
354,2023-12-09,female,55,electronics,1,500.0,500.0,Middle-aged
355,2023-06-10,male,50,electronics,3,500.0,1500.0,Adult
356,2023-05-03,female,40,electronics,3,25.0,75.0,Adult
357,2023-05-16,female,32,beauty,1,300.0,300.0,Young Adult
358,2023-07-22,male,50,clothing,1,50.0,50.0,Adult
359,2023-03-09,male,42,clothing,4,25.0,100.0,Adult
360,2023-12-10,female,34,electronics,4,300.0,1200.0,Young Adult
361,2023-11-27,male,50,clothing,1,25.0,25.0,Adult
362,2023-06-03,male,64,beauty,1,25.0,25.0,Middle-aged
363,2023-08-23,female,19,beauty,1,500.0,500.0,Young Adult
364,2023-06-11,male,31,clothing,1,300.0,300.0,Young Adult
365,2023-02-07,male,57,clothing,2,50.0,100.0,Middle-aged
366,2023-01-05,female,57,electronics,1,50.0,50.0,Middle-aged
367,2023-08-23,female,56,clothing,4,300.0,1200.0,Middle-aged
368,2023-11-15,male,23,electronics,3,500.0,1500.0,Young Adult
369,2023-10-16,male,23,electronics,2,30.0,60.0,Young Adult
370,2023-02-21,female,20,beauty,1,25.0,25.0,Young Adult
371,2023-02-07,female,24,beauty,3,500.0,1500.0,Young Adult
372,2023-10-03,female,25,beauty,2,300.0,600.0,Young Adult
373,2023-04-20,female,59,beauty,3,25.0,75.0,Middle-aged
374,2023-09-17,male,32,clothing,1,50.0,50.0,Young Adult
375,2023-05-16,female,64,beauty,1,30.0,30.0,Middle-aged
376,2023-03-09,female,46,clothing,4,50.0,200.0,Adult
377,2023-06-28,male,50,beauty,1,300.0,300.0,Adult
378,2023-02-05,female,47,clothing,1,25.0,25.0,Adult
379,2023-05-06,male,56,electronics,2,300.0,600.0,Middle-aged
380,2023-07-09,female,44,clothing,4,25.0,100.0,Adult
381,2023-05-26,female,53,clothing,2,500.0,1000.0,Middle-aged
382,2023-03-22,female,46,beauty,3,30.0,90.0,Adult
383,2023-08-13,male,55,clothing,1,500.0,500.0,Middle-aged
384,2023-10-06,male,50,electronics,3,500.0,1500.0,Adult
385,2023-12-27,female,54,electronics,2,300.0,600.0,Middle-aged
386,2023-06-04,male,44,beauty,1,30.0,30.0,Adult
387,2023-11-10,male,50,electronics,1,25.0,25.0,Adult
388,2023-12-01,male,21,clothing,2,25.0,50.0,Young Adult
389,2023-09-28,male,39,electronics,2,50.0,100.0,Adult
390,2023-01-05,male,19,beauty,2,25.0,50.0,Young Adult
391,2023-12-08,male,27,clothing,2,300.0,600.0,Young Adult
392,2023-10-11,female,22,beauty,2,500.0,1000.0,Young Adult
393,2023-06-03,female,27,clothing,1,500.0,500.0,Young Adult
394,2023-12-06,male,50,electronics,2,500.0,1000.0,Adult
395,2023-02-23,female,55,beauty,1,30.0,30.0,Middle-aged
396,2023-03-10,female,30,beauty,1,25.0,25.0,Young Adult
397,2023-05-16,female,48,clothing,2,300.0,600.0,Adult
398,2023-03-01,female,64,beauty,2,30.0,60.0,Middle-aged
399,2023-02-24,male,53,clothing,4,50.0,200.0,Middle-aged
400,2023-10-11,female,62,clothing,1,300.0,300.0,Middle-aged
401,2023-03-21,female,41,clothing,2,300.0,600.0,Adult
402,2023-05-20,male,32,clothing,2,300.0,600.0,Young Adult
403,2023-05-25,male,46,electronics,2,500.0,1000.0,Adult
404,2023-11-06,female,25,clothing,4,300.0,1200.0,Young Adult
405,2023-04-18,female,22,beauty,4,25.0,100.0,Young Adult
406,2023-06-25,female,46,electronics,3,300.0,900.0,Adult
407,2023-04-15,female,64,beauty,1,500.0,500.0,Middle-aged
408,2023-12-18,female,21,electronics,3,300.0,900.0,Young Adult
409,2023-11-21,female,29,clothing,2,50.0,100.0,Young Adult
410,2023-05-16,male,62,electronics,4,50.0,200.0,Middle-aged
411,2023-09-16,female,19,electronics,4,500.0,2000.0,Young Adult
412,2023-09-08,female,44,beauty,3,25.0,75.0,Adult
413,2023-05-09,male,48,beauty,4,25.0,100.0,Adult
414,2023-01-27,male,53,clothing,2,30.0,60.0,Middle-aged
415,2023-02-17,male,53,electronics,4,500.0,2000.0,Middle-aged
416,2023-11-21,male,43,electronics,3,300.0,900.0,Adult
417,2023-08-05,female,60,electronics,2,500.0,1000.0,Middle-aged
418,2023-05-22,female,44,clothing,3,30.0,90.0,Adult
419,2023-01-23,female,22,clothing,4,500.0,2000.0,Young Adult
420,2023-01-02,female,37,clothing,3,500.0,1500.0,Adult
421,2023-06-20,female,28,clothing,3,30.0,90.0,Young Adult
422,2023-03-08,female,27,clothing,1,25.0,25.0,Young Adult
423,2023-11-23,male,57,beauty,4,300.0,1200.0,Middle-aged
